"id","afbeelding","muurschildering","jaar","locatie"
"61","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/52dcf52c-f40c-d258-258c-bfb49d1e9e8b/media/f1447577-9016-8727-4c01-01fb6f5eefee","RM40295MU3","1966","rce"
"62","4 fragment mozaiekverband.jpg","RM40295MU4","2022","commons"
"63","5a koppen van heiligen en wijdingskruis.jpg","RM40295MU5","2023","commons"
"64","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b710ed9a-d3cd-953f-9b4f-6a86f969a19d/media/62cdb2ec-ecf6-56b2-e24f-ed218963cce6","RM40295MU5","1962","rce"
"65","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/900766ee-5f2b-0760-6397-7b8ce8493782/media/54e8fbff-d93c-791d-9f3d-cbdfcff92a7b","RM40295MU5","1967","rce"
"66","5a koppen van heiligen na c.jpg","RM40295MU5","2024","commons"
"67","6 heilige met kroon en staf.jpg","RM40295MU6","2022","commons"
"68","6 restant heilige met kroon en staf na c.jpg","RM40295MU6","2024","commons"
"69","7 heilige bisschop.jpg","RM40295MU7","2022","commons"
"70","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2fc79159-094d-60c8-ae80-3a984b3d31b8/media/2469d490-99f8-ea10-13be-e31fada8083a","RM40295MU7","1962","rce"
"71","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/10892950-7456-2931-7cf9-8d3ce0482469/media/972f195f-6776-986a-3176-afd0674ad399","RM40295MU7","1967","rce"
"72","7 heilige bisschop na c.jpg","RM40295MU7","2024","commons"
"73","8 resten van ranken onder in gewelven.jpg","RM40295MU8","2023","commons"
"74","Laatste oordeel tzandt.jpg","RM40295MU9","2023","commons"
"75","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/981af6b7-6878-9896-7378-10e0ff6e38ae/media/b9472d77-e6c6-4f24-d86d-e79736f1553f","RM40295MU9","1962","rce"
"76","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c928d18c-bddc-93cb-b130-36a638e8240d/media/b5b13ba2-453f-0e89-1a42-30c46de32e77","RM40295MU9","1962","rce"
"77","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/4bcb5d31-59ba-aa45-2850-0bdd5c8f83ea/media/3f8c7f1e-d8ed-3f1c-0441-d68e8e46f71f","RM40295MU9","1962","rce"
"78","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/49c530a4-d013-a752-c494-0fff83642ea0/media/1aca1401-2852-7244-5eab-4c62bac1175f","RM40295MU9","1962","rce"
"79","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6c0ab681-1866-bad2-ec5d-602c12a1841e/media/64d55d17-3524-6e6b-16ec-62e787e674fd","RM40295MU9","1967","rce"
"80","10 koorgewelven.jpg","RM40295MU10","2023","commons"
"81","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/890df358-8d27-6869-9dbd-ce48a2fc6f6f/media/e5562829-e5fb-0d8f-2f84-ac829f782c14","RM40295MU10","1967","rce"
"82","Laatste oordeel tzandt.jpg","RM40295MU11","2023","commons"
"83","nog foto na invoegen of bij 9?","RM40295MU11",,
"84","12 fragment vrouw.jpg","RM40295MU12","2022","commons"
"85","12 fragment vrouw nc.jpg","RM40295MU12","2023","commons"
"86","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/fecb8950-a0e5-74f5-11c2-ec1316eab347/media/1a857e44-4692-21ad-e310-a86fb8136fdc","RM40295MU12","1962","rce"
"87","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5d4a5e05-6ffd-78a4-65df-3ec3e3435217/media/7a66f147-848f-d131-2754-de0f64d414fc","RM40295MU12","1967","rce"
"88","13 figuur met bolhoed.jpg","RM40295MU13","2022","commons"
"89","13 figuur met bolhoed nc.jpg","RM40295MU13","2023","commons"
"90","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/a58048af-f542-2988-21a7-2eb084d7fd19/media/47f4f3d0-4e82-80cd-17bc-8ff6235656cc","RM40295MU13","1962","rce"
"91","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/51f473e2-b2ef-7d40-4ebe-c7c3d1ecc713/media/52ada1d7-c105-3471-ad77-58a030b53cf2","RM40295MU13","1967","rce"
"92","5b kop heilige wijdingskruis en kop met puntmuts.jpg","RM40295MU14","2023","commons"
"93","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7ca5982f-957e-dacf-1fcb-12db39666d25/media/aa2ae14f-e668-43b6-55ba-6b5b08dae5ee","RM40295MU14","1963","rce"
"94","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/d9f4b689-4b8e-9f76-bec0-c8b926fbfaea/media/4e95f4e9-2620-c319-5edd-264250f689a1","RM40295MU14","1967","rce"
"95","5b kop heilige na c.jpg","RM40295MU14","2024","commons"
"96","10a man van smarten.jpg","RM40295MU15","2023","commons"
"97","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0faef191-07d0-f9f4-9a70-6927636d5f1d/media/ea99bf96-895e-3b48-c022-b71865d16b5c","RM40295MU15","1962","rce"
"98","10b handen met wierookvaten.jpg","RM40295MU16","2023","commons"
"99","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/8f4f1d78-d660-ef3a-f7f3-bea0b67cd1cd/media/f363a317-0d98-892c-0133-f6b380358518","RM40295MU16","1962","rce"
"100","10c sirene.jpg","RM40295MU17","2023","commons"
"101","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/787b4157-da0f-ac5d-a433-9de01aed951e/media/4e4d261f-6c17-f2dc-1de0-4ce9d40bed13","RM40295MU17","1962","rce"
"102","10d hert.jpg","RM40295MU18","2023","commons"
"103","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/52dcf52c-f40c-d258-258c-bfb49d1e9e8b/media/f1447577-9016-8727-4c01-01fb6f5eefee","RM40295MU18","1966","rce"
"104","10e haan.jpg","RM40295MU19","2023","commons"
"105","10f Engel Mattheus.jpg","RM40295MU20","2023","commons"
"106","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/208e911f-0cc0-5114-594a-7c34c83bf35e/media/fec8bc55-405a-022d-0159-bb2ee802dbe6","RM40295MU20","1962","rce"
"107","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/41ba6d2e-171a-f36d-4bed-ed486dbef0a7/media/ad915636-7445-bbf6-db74-509b1e0e6379","RM40295MU20","1962","rce"
"108","10g leeuw Marcus.jpg","RM40295MU21","2023","commons"
"109","Gewelfschildering Leeuw Mariakerk 't Zandt.jpg","RM40295MU21","2023","commons"
"110","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/41ba6d2e-171a-f36d-4bed-ed486dbef0a7/media/ad915636-7445-bbf6-db74-509b1e0e6379","RM40295MU21","1962","rce"
"111","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/208e911f-0cc0-5114-594a-7c34c83bf35e/media/fec8bc55-405a-022d-0159-bb2ee802dbe6","RM40295MU21","1962","rce"
"112","10h os lucas.jpg","RM40295MU22","2023","commons"
"113","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/384ab2af-14d4-cbe9-2223-47c4a7359360/media/260ae5dd-efc8-5057-6672-d95b947c363e","RM40295MU22","1962","rce"
"114","10i adelaar johannes.jpg","RM40295MU23","2023","commons"
"115","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/51f473e2-b2ef-7d40-4ebe-c7c3d1ecc713/media/52ada1d7-c105-3471-ad77-58a030b53cf2","RM40295MU23","1962","rce"
"116","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0faef191-07d0-f9f4-9a70-6927636d5f1d/media/ea99bf96-895e-3b48-c022-b71865d16b5c","RM40295MU23",,
"117","10j uil.jpg","RM40295MU24","2023","commons"
"118","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3be2a48b-1a91-708f-b63a-26560bb2686e/media/bf162d79-adcd-480b-adc7-b73ddc3e040b","RM40295MU24","1962","rce"
"119","10k pelikaan.jpg","RM40295MU25","2023","commons"
"120","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6c0ab681-1866-bad2-ec5d-602c12a1841e/media/64d55d17-3524-6e6b-16ec-62e787e674fd","RM40295MU25","1967","rce"
"121","10l engelen.jpg","RM40295MU26","2023","commons"
"122","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/ae128141-e20e-9c94-707d-4719440c239d/media/2e63ae87-89e1-026d-5b43-1604f61c55ac","RM40295MU26","1962","rce"
"123","14 nar, blaffend hondje links verdwenen.jpg","RM40295MU27","2022","commons"
"124","14 nar, blaffend hondje links verdwenen nc.jpg","RM40295MU27","2023","commons"
"125","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/168682ba-8cb2-6113-b9aa-a53d0a241c59/media/6975068c-9865-eed9-f460-0ad45b256f1c","RM40295MU27","1962","rce"
"126","15 kop met kapje of doek tussen rode ranken.jpg","RM40295MU28","2023","commons"
"127","15 kop met kapje of doek tussen ranken nc.jpg","RM40295MU28","2023","commons"
"128","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/8a01be1a-8995-09bf-5e24-a508c701225f/media/bbf48a78-a880-7967-4d78-d88cfe5ddffb","RM40295MU28","1962","rce"
"129","16 fragment dierfiguur.jpg","RM40295MU29","2023","commons"
"130","17 rankwerk met fragment heilig in nis.jpg","RM40295MU30","2022","commons"
"131","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9f83929d-20f6-a67d-a410-9f7753205a61/media/08486568-8749-953a-2df8-a609752922a8","RM40295MU30","1962","rce"
"132","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3639f3dd-76bf-8536-5570-bd50a9a55d7b/media/21fa8760-14c8-dcf0-73b8-6fa1ec0c39ee","RM40295MU30","1967","rce"
"133","17 rankwerk met fragment heilige na c.jpg","RM40295MU30","2024","commons"
"134","18 rankwerk rondom nis.jpg","RM40295MU31","2022","commons"
"135","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2fc79159-094d-60c8-ae80-3a984b3d31b8/media/2469d490-99f8-ea10-13be-e31fada8083a","RM40295MU31","1962","rce"
"136","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/4adf35f6-d9d9-e6db-db30-c20f1f889b62/media/eeb0db21-2eb8-f8fb-aac7-2e155e6cc227","RM40295MU31","1967","rce"
"137","18 rankwerk rondom nis na c.jpg","RM40295MU31","2024","commons"
"138","19 ranken.jpg","RM40295MU32","2023","commons"
"139","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/72905e88-a74b-7987-7563-f9ccd80f343f/media/df0e45d9-adbe-3391-32dc-db85ba096181","RM40295MU32","1962","rce"
"140","19 rankwerk na c.jpg","RM40295MU32","2024","commons"
"141","20 figuur bolhoed trekt aan puntmuts.jpg","RM40295MU33","2023","commons"
"142","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7ca5982f-957e-dacf-1fcb-12db39666d25/media/aa2ae14f-e668-43b6-55ba-6b5b08dae5ee","RM40295MU33","1962","rce"
"143","20 bolhoed met puntmuts nc.jpg","RM40295MU33","2023","commons"
"144","1 Kruisiging sluitring.jpg","RM26265MU1","2024","commons"
"145","2 Lam Gods sluitring.jpg","RM26265MU2","2024","commons"
"146","3 noorderkapel.jpg","RM26265MU3","2024","commons"
"147","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/51d2918d-bfab-aa88-1852-ff247767fef0/media/2ce28eaf-58bc-c3ef-4dc8-16c0e90f2157","RM26265MU3","1946","rce"
"148","3a ontmoeting van Joachim en Anna onder de gouden poort.jpg","RM26265MU11","2024","commons"
"149","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/15fc25d7-0c85-75f6-705e-2bfd5ba1c58a/media/374dc24c-5c82-8982-bc49-e640b05606cf","RM26265MU11","1942","rce"
"150","3b Annunciatie.jpg","RM26265MU12","2024","commons"
"151","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c20d4ab5-6faf-195c-8e81-03c9039a21b6/media/ec8d845f-8a7c-63fe-b08e-cf07f70a6f7d","RM26265MU12","1942","rce"
"152","3c Visitatie.jpg","RM26265MU13","2024","commons"
"153","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/ef2c25e2-e6d0-7eb8-407c-a25a45d8109c/media/6e2b2fdc-f2cf-79f1-b1a7-554d91790054","RM26265MU13","1942","rce"
"154","3d Maria's tempelgang.jpg","RM26265MU14","2024","commons"
"155","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1067cb73-f133-31ca-95e6-e06c8785446e/media/29de9dd4-2f31-55b1-6e0a-c2945af33945","RM26265MU14","1942","rce"
"156","4 noorderkapel.jpg","RM26265MU4","2024","commons"
"157","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/ce8ec697-b26d-1a6e-32da-2696b90d86b8/media/c63c08db-b860-56b7-e21b-4a31c078bc8a","RM26265MU4","1946","rce"
"158","4a geboorte van Christus.jpg","RM26265MU15","2024","commons"
"159","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1f15828e-c4d9-fa44-f592-917e5e8af311/media/620426e4-ffff-76bd-4163-43e64fe51310","RM26265MU15","1942","rce"
"160","4b aanbidding der koningen.jpg","RM26265MU16","2024","commons"
"161","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2b6d93e4-406e-8278-2400-74fe99e15ab7/media/74be0e28-d4d4-72b1-8c0c-5420082a6b4a","RM26265MU16","1942","rce"
"162","4c voorstelling in de tempel.jpg","RM26265MU17","2024","commons"
"163","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3c6e5d7e-f85c-bdd8-2a0d-488beb09814c/media/8fc0aa4d-5634-2f25-fcfe-5d4aeacfd563","RM26265MU17","1942","rce"
"164","4d Maria Tenhemelopneming.jpg","RM26265MU18","2024","commons"
"165","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/708cc031-c29d-8748-4753-dcff756515d2/media/c8e5b321-999f-065d-cadc-035db287fe2f","RM26265MU18","1942","rce"
"166","5 Laatste Oordeel.jpg","RM26265MU5","2024","commons"
"167","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5bf1be02-3008-a8ff-1b9c-a05a90c447fd/media/7b0e25f4-a527-a99d-fbef-6c48a22e0728","RM26265MU5",,"rce"
"168","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/fdfe8b85-df62-5d4d-91b0-b0348fc95c06/media/df54fd68-36bc-7721-6c3b-630b8f61f810","RM26265MU5","1946","rce"
"169","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9b64b981-7dcf-74f9-8935-2c6df054b6b0/media/8d8399e9-248e-b5fc-1019-f120041f3fe2","RM26265MU5","1950","rce"
"170","5a bazuinende engel.jpg","RM26265MU35","2024","commons"
"171","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/d4c44c50-c490-a94a-f8bc-7a5929c6d7b0/media/f4ef814f-4f1d-6b6b-6ec2-140dd63f17d7","RM26265MU35","1953","rce"
"172","5b bazuinende engel.jpg","RM26265MU36","2024","commons"
"173","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c8918591-ef30-3b39-c60c-9206bc0f2661/media/26eb4e30-9b53-5216-75c6-ccb2d9f25f2f","RM26265MU36","1953","rce"
"174","6 westelijk koortravee.jpg","RM26265MU6","2024","commons"
"175","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/63a4f97a-0fcb-abc4-cb22-3ea00cc91a06/media/a6472888-d84f-b53e-78c0-951b21af9e17","RM26265MU6",,"rce"
"176","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2be762b5-5f6a-3eaf-2d03-2afdf94e15e7/media/4088b4ba-b8a7-2ea8-a517-5eee8cca9d02","RM26265MU6","1942","rce"
"177","6a pelikaan Petrus en Pauluskerk Loppersum.jpg","RM26265MU19","2024","commons"
"178","6b wonderbare visvangst.jpg","RM26265MU20","2024","commons"
"179","7 tweede koortravee uit het westen.jpg","RM26265MU7","2024","commons"
"180","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/cf1fa4bf-6e61-3269-2233-a35de9d25c7c/media/bf388477-8de1-9c60-57e1-da613cc74a3b","RM26265MU7","1946","rce"
"181","7a man van smarten.jpg","RM26265MU21","2024","commons"
"182","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/73833f60-e7e4-fce5-4694-a7737306035d/media/60606687-88cd-394d-ab08-dac53f076327","RM26265MU21",,"rce"
"183","7b Christus in hof van Gethsemane.jpg","RM26265MU22","2024","commons"
"184","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c686243c-da2d-3bc4-929b-c01b2ae346af/media/938868f0-e1af-f253-94de-c38033a923c5","RM26265MU22","1942","rce"
"185","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/ec5c1908-0b70-72c9-e90b-6307d59f106a/media/d6321cd8-184a-a5df-f7f5-a735a74d4009","RM26265MU22",,"rce"
"186","7c Lam Gods.jpg","RM26265MU23","2024","commons"
"187","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b5511b9c-da95-ada6-a08f-722341d5029a/media/6376b1cc-a15f-b247-592f-3f6626e9661d","RM26265MU23",,"rce"
"188","7d maaltijd te Emmaus.jpg","RM26265MU24","2024","commons"
"189","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/fac53707-f215-11d2-9182-5976dd4d5ffc/media/ef5b6339-4e96-2588-935a-9212308e3831","RM26265MU24","1942","rce"
"190","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/91686b23-27a7-189d-cd80-72a559d16b1b/media/2a53ead0-bc53-4011-6ccc-1be9a980f051","RM26265MU24",,"rce"
"191","8 derde koortravee uit het westen.jpg","RM26265MU8","2024","commons"
"192","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6ae322d0-c0b1-cf72-8e61-c87e3511af9d/media/b2affcd7-d671-d0e0-6678-29c48ead8aa7","RM26265MU8","1946","rce"
"193","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c719412a-ff4f-9a73-79f0-03afb9a9a6a3/media/aa9bfa98-3688-2c80-fa8b-9a3442171506","RM26265MU8",,"rce"
"194","8a luit spelende engel.jpg","RM26265MU25","2024","commons"
"195","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1ce4e565-a0a7-9d1e-6686-d4d7d220cc49/media/6e50a1c2-5d79-d876-49f7-d6adbe5f6998","RM26265MU25",,"rce"
"196","8b pinksteren.jpg","RM26265MU26","2024","commons"
"197","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/40e7ca0c-8c7a-28b2-aac3-b6027d964ca7/media/58a408a6-b17a-2cf0-7ea2-5593721ddd99","RM26265MU26",,"rce"
"198","8c maagd met eenhoorn.jpg","RM26265MU27","2024","commons"
"199","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/cd4abb5f-4706-08d2-da02-cae9922b76c9/media/3bfa2a07-2b5b-dc89-5a62-bc532f3252d5","RM26265MU27",,"rce"
"200","8d ongelovige Thomas.jpg","RM26265MU28","2024","commons"
"201","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/bb11b5cf-8679-8bf6-4ed6-f458282e8905/media/705efadd-2f7f-2b01-b9dc-7bf9fe63a6fe","RM26265MU28",,"rce"
"202","9 koorsluiting.jpg","RM26265MU9","2024","commons"
