"id","muurschildering","terugkerende_problematiek","inspectiefrequentie","externe_factoren","gehele_concept_aanwezig","percentage_aanwezig","percentage_origineel_werk","aanwezigheid_van_retouches","aangebrachte_restauratie_lagen","ondergrond","verf","vlekken","microbacterieel","zouten","restauratiepleisterwerk","pleister","scheuren","verfbeschadigingen","verkleuring","schade_opmerkingen","schade_vastgesteld_op","schade_vastgesteld_door","hoe_vastgesteld"
"11","RM9465MU22","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%","verflagen","matig",,"20%","onbetekenend","in grote mate","cement additief ",,"onbetekenend","10%","10%","In kwetsbare zoutbelastte omgeving, deels afgeschermd door houten kerkbank","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"12","RM9465MU10","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","90%","10%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"13","RM9465MU11","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","80%","60%","30%","verflagen","goed",,"10%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"14","RM9465MU12","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","50%","50%","verflagen","goed",,"10%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","10%","Handtekening J.W. Lanting (weggekrabt)","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"15","RM9465MU13","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","50%","30%","70%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"16","RM9465MU14","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","50%","60%","40%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"17","RM9465MU15","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","90%","0%","100%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","0%","0%","Geheel reconstructie","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"18","RM9465MU16","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","90%","70%","30%","verflagen","goed",,"10%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"19","RM9465MU17","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Nee","70%","30%","60%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"20","RM9465MU18","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","40%","60%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","10%","20%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"21","RM9465MU19","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","40%","60%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekenend","0%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"22","RM9465MU20","Spanningsverschillen en verstoord vochttransport door cementgebruik.","10 tot 15 jaar","aardbevingen, klimatologische schommelingen","Ja","100%","20%","80%","verflagen","goed",,"0%","onbetekenend","onbetekenend","cement additief ",,"onbetekend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"23","RM40295MU1","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Ja","100%","30%","70%",,"goed",,"0%","onbetekenend","in mindere mate","cement additief",,"in mindere mate","30%","10%","kwetsbaar door dunne kalei pleister als ondergrond","1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"24","RM40295MU2",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","70%","20%","80%","verflagen","redelijk",,"20%","onbetekenend","in mindere mate","cement additief",,"in mindere mate","10%","30%","Dunne restauratiesaus wordt steeds sleetser.","1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"25","RM40295MU3",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","70%","10%",,"goed",,"0%","onbetekenend","onbetekenend","cement additief",,"onbetekenend","20%",,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"26","RM40295MU4",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"60%","0%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"onbetekenend",,,"alleen dunne verf over baksteen.","1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"27","RM40295MU5","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","20%","80%","10%",,"matig",,"70%","in mindere mate","omvangrijk","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"28","RM40295MU6","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","10%","90%","10%",,"redelijk",,"0%","in mindere mate","omvangrijk","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"29","RM40295MU7","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","80%","80%","10%",,"matig","corrosie","50%","in mindere mate","in grote mate","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"30","RM40295MU8","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","50%","90%","0%",,"redelijk",,"20%","onbetekenend","omvangrijk","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"31","RM40295MU9","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","40%","70%","30%",,"matig","corrosie","40%","in mindere mate","omvangrijk","cement additief",,"in grote mate",,"20%",,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"32","RM40295MU10",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","70%","80%","10%",,"goed",,"10%","onbetekenend","in mindere mate","cement additief",,"in grote mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"33","RM40295MU11","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","60%","80%","10%",,"slecht","corrosie","40%","in mindere mate","omvangrijk","cement additief",,"in grote mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"34","RM40295MU12","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"80%","10%",,"redelijk",,"10%","onbetekenend","in mindere mate","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"35","RM40295MU13","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"70%","10%",,"redelijk",,"0%","onbetekenend","in mindere mate","cement additief",,"onbetekenend",,,"kwetsbaar door dunne kalei pleister als ondergrond","1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"36","RM40295MU14","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","10%","90%","10%",,"slecht",,"90%","in grote mate","omvangrijk","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"37","RM40295MU15",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"38","RM40295MU16",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"39","RM40295MU17",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"40","RM40295MU18",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"41","RM40295MU19",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","80%","20%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"42","RM40295MU20",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","70%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"43","RM40295MU21",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"44","RM40295MU22",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","10%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"45","RM40295MU23",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","80%","20%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"46","RM40295MU24",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","80%","20%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"47","RM40295MU25",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","80%","20%",,"goed",,"10%","onbetekenend","onbetekenend","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"48","RM40295MU26",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","70%","80%","10%",,"goed",,"10%","onbetekenend","in grote mate","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"49","RM40295MU27",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"50%","40%",,"redelijk",,"10%","onbetekenend","in mindere mate","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"50","RM40295MU28","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"80%","10%",,"matig",,"10%","onbetekenend","in grote mate","cement additief",,"onbetekenend",,,"muurvlak rondom actieve vochttransporten","1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"51","RM40295MU29",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"100%","0%",,"redelijk",,"30%","onbetekenend","in mindere mate","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"52","RM40295MU30","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"60%","30%",,"slecht",,"40%","onbetekenend","omvangrijk","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"53","RM40295MU31","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"50%","50%",,"matig","bladderend","80%","onbetekenend","omvangrijk","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"54","RM40295MU32","vochttransporten en zouten","10 tot 15 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee",,"50%","50%",,"matig",,"50%","onbetekenend","omvangrijk","cement additief",,"in mindere mate",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"55","RM40295MU33",,"15 tot 20 jaar","verzakkingen, aardbevingen, klimatologische schommelingen","Nee","90%","90%","0%",,"redelijk",,"20%","onbetekenend","onbetekenend","cement additief",,"onbetekenend",,,,"1/1/23","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"56","RM26265MU1",,"15 tot 20 jaar","aardbevingen ","Nee","70%",,,,,,"10%","onbetekenend","onbetekenend",,,"in grote mate","10%",,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"57","RM26265MU2",,"15 tot 20 jaar","aardbevingen","Ja",,"80%","20%","verflagen",,,"10%","onbetekenend","onbetekenend",,,"onbetekenend","10%",,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"58","RM26265MU3","onthechting","twee tot 5","aardbevingen","Ja",,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"59","RM26265MU11","onthechting","twee tot 5","aardbevingen","Ja",,"90%","10%","verflagen","slecht",,"20%","in mindere mate","onbetekenend",,"onthecht; craquelé","in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"60","RM26265MU12","onthechting","twee tot 5","aardbevingen","Ja",,"70%","30%","verflagen","slecht",,"30%","in mindere mate","onbetekenend",,"onthecht; craquelé, lacunes","in grote mate","20%","20%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"61","RM26265MU13","onthechting","twee tot 5","aardbevingen","Ja",,"80%","20%","verflagen","slecht",,"20%","in grote mate","onbetekenend",,"onthecht; craquelé","in grote mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"62","RM26265MU14","onthechting","twee tot 5","aardbevingen","Ja",,"50%","50%","verlagen","slecht",,"20%","in mindere mate","in mindere mate",,"onthecht; craquelé, lacunes","in grote mate","10%","20%","Schade o.a. ontstaan door lekkage bovenliggende zakgoot","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"63","RM26265MU4","onthechting","twee tot 5","aardbevingen","Ja",,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"64","RM26265MU15","onthechting","twee tot 5","aardbevingen","Ja",,"90%","10%","verflagen","slecht",,"10%","in mindere mate","onbetekenend",,"onthecht; craquelé","onbetekenend","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"65","RM26265MU16","onthechting","twee tot 5","aardbevingen","Ja",,"90%","10%"," verflagen","slecht",,"20%","in grote mate","onbetekenend",,"onthecht; craquelé","in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"66","RM26265MU17","onthechting","twee tot 5","aardbevingen","Ja",,"80%","20%","verflagen","slecht",,"10%","in mindere mate","onbetekenend","synthetisch additief","onthecht; craquelé","in grote mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"67","RM26265MU18","onthechting","twee tot 5","aardbevingen","Ja",,"30%","70%","verflagen","slecht",,"90%","in mindere mate","in mindere mate","synthetisch additief","onthecht; craquelé","in mindere mate","70%","10%","Schade o.a. ontstaan door lekkage bovenliggende zakgoot","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"68","RM26265MU5","onthechting","vijf tot 10 jaar","aardbevingen","Nee","90%","50%","30%","verlagen","matig",,"10%",,"in mindere mate",,"onthecht","onbetekenend","10%","10%","Schade onderzijde vermoedelijk ontstaan door lekkage bovenliggende zakgoot","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"69","RM26265MU35",,"15 tot 20 jaar","aardbevingen","Ja",,"90%","10%","verflagen",,,"20%",,,,,"onbetekenend","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"70","RM26265MU36","scheurvorming","15 tot 20 jaar","aardbevingen","Ja",,"80%","20%"," verflagen",,,"20%",,,"cement additief","onthecht; lacunes","in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"71","RM26265MU6",,"15 tot 20 jaar","aardbevingen","Nee","90%",,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"72","RM26265MU19",,"15 tot 20 jaar","aardbevingen","Ja",,"90%","10%","verflagen",,,"10%",,,,,"onbetekenend","10%","0%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"73","RM26265MU20",,"15 tot 20 jaar","aardbevingen ","Nee","40%","60%","20%","verflagen",,,"20%",,,"cement additief","craquelé","onbetekenend","10%","10%","Rommelig geroutecheerde restauratievullingen","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"74","RM26265MU7",,"15 tot 20 jaar","aardbevingen","Ja",,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"75","RM26265MU21",,"15 tot 20 jaar","aardbevingen","Ja",,"90%","10%","verflagen",,,"0%",,,,,"onbetekenend","10%","0%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"76","RM26265MU22","scheurvorming","15 tot 20 jaar","aardbevingen","Ja",,"60%","40%","verflagen",,,"20%",,,,,"in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"77","RM26265MU23",,"15 tot 20 jaar","aardbevingen ","Ja",,"60%","40%","verflagen",,,"10%",,,,"craquelé","in mindere mate","10%","10%","Eerste (nood)conservatie waarbij met plankjes het pleisterwerk bij elkaar werd gehouden en ijzeren beugels om ribben waren bevestigd.","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"78","RM26265MU24","scheurvorming","15 tot 20 jaar","aardbevingen ","Ja",,"50%","50%","verflagen",,,"0%",,"in mindere mate",,"craquelé","in mindere mate","10%","20%","Witte waas eventueel lichte zoutuitbloei?","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"79","RM26265MU8",,"15 tot 20 jaar","aardbevingen ","Ja",,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"80","RM26265MU25",,"15 tot 20 jaar","aardbevingen ","Ja",,"90%","10%","verflagen",,,"10%",,,,"craquelé","onbetekenend","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"81","RM26265MU26",,"15 tot 20 jaar","aardbevingen ","Ja",,"90%","10%","verflagen",,,"10%",,,,"craquelé","in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"82","RM26265MU27",,"15 tot 20 jaar","aardbevingen ","Ja",,"60%","40%","verflagen",,,"20%",,,"cement additief","craquelé","in grote mate","20%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"83","RM26265MU28",,"15 tot 20 jaar","aardbevingen ","Nee","90%","90%","10%","verflagen",,,"10%",,,,"craquelé","in grote mate","10%","20%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"84","RM26265MU9",,"15 tot 20 jaar","aardbevingen","Nee","90%",,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"85","RM26265MU29",,"15 tot 20 jaar","aardbevingen ","Ja",,"50%","50%","verflagen",,,"0%",,,,"craquelé","onbetekenend","10%","0%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"86","RM26265MU30",,"15 tot 20 jaar","aardbevingen","Ja",,"90%","10%","verflagen",,,"10%",,,,"craquelé","onbetekenend","10%","20%","Donkere verkleuringen ontstaan na restauratie jaren '50","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"87","RM26265MU31",,"15 tot 20 jaar","aardbevingen","Nee","90%","50%","50%","verflagen",,,"10%",,,,"craquelé","in grote mate","10%","20%","Donkere verkleuringen ontstaan na restauratie jaren '50","3/26/24","Nanon Journée","na inspectie vanaf de grond"
"88","RM26265MU32",,"15 tot 20 jaar","aardbevingen","Nee","90%","60%","40%","verflagen",,,"10%",,,,"craquelé","in grote mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"89","RM26265MU33",,"15 tot 20 jaar","aardbevingen ","Nee","90%","70%","30%","verflagen",,,"20%",,,,"craquelé","in mindere mate","10%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"90","RM26265MU34",,"15 tot 20 jaar","aardbevingen","Nee","60%","90%","10%","verflagen",,,"10%",,,,"craquelé; lacunes","in mindere mate","20%","10%",,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"91","RM26265MU37",,,,,,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"92","RM26265MU38",,,,,,,,,,,,,,,,,,,,"3/26/24","Nanon Journée","na inspectie vanaf de grond"
"93","RM26270MU1","vochttransporten en zouten",,"klimatologische schommelingen","Ja","100%","20%","80%",,"redelijk","bladderend","10%","onbetekenend","in grote mate","cement additief","loszittend","onbetekenend","30%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"94","RM26270MU2","vochttransporten en zouten",,"klimatologische schommelingen","Nee",,"70%","30%","fixatief","redelijk","bladderend","10%","onbetekenend","in grote mate","cement additief","loszittend","onbetekenend","30%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"95","RM26270MU3","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","80%","60%","10%","fixatief","redelijk","bladderend","10%","onbetekenend","omvangrijk","cement additief","verzand","onbetekenend","50%",,"verfhuid van het oppervlak is voor een groot deel afgebladderd of afgepoederd, vermoedelijk door zoutuitbloei. Dit als gevolg van droging (klimaatschommeling) na restauratie jaren '50. ","1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"96","RM26270MU4","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","60%",,,"fixatief","redelijk","bladderend","10%","onbetekenend","in grote mate","cement additief","verzand","in grote mate","20%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
